chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
0.672786772,0.031549882,2632.118871,2864.885357,5910.268062,0.049081013,-323.0439758,74.4574585,16.90642548,21.30487251,12.91230202,8.7999506,4.394417763,4.943507195,-0.532679975,3.007049322,1.550909877,1.167373538,-1.4656142,systolic
0.325505883,0.049496312,872.6629406,1404.484803,1895.359097,0.006120866,-435.8220215,54.94252777,22.86272621,19.56505966,12.69765472,10.41811466,8.022697449,5.849261284,3.191375256,3.348990679,2.751986027,1.705834389,0.961520672,systolic
0.705089927,0.104478255,1042.770637,1196.428335,2219.143399,0.052268288,-403.9264221,76.70676422,39.41446686,46.5933075,24.55505371,18.5349102,17.70904922,6.884748936,10.72703743,5.836975098,3.962208748,5.8111763,0.637192369,systolic
0.607851148,0.028342333,1017.050486,924.8386304,1951.147461,0.083346251,-394.4697571,160.6095428,-26.47191238,26.40256119,33.08756638,-19.6398983,9.6359272,9.681886673,-17.56280518,3.264522552,-0.826278925,-16.28757477,0.877645493,systolic
0.737599432,0.031449642,2534.989321,2999.254299,6103.434022,0.011810163,-323.7886658,81.51535797,26.41416931,23.22483253,11.63206959,14.38647652,7.856832027,9.606100082,4.552522182,6.3966465,6.540001392,5.357007027,3.901673317,systolic
0.276089221,0.067806937,702.0475879,1212.322317,1399.732627,0.004707301,-418.1852417,56.23698044,22.17936707,16.24789429,11.00227451,8.525810242,6.312475204,5.100511551,3.791923046,2.982097864,1.276537061,0.543619394,0.445092976,systolic
0.529711545,0.072473653,636.0972929,731.8308347,1265.040953,0.037477949,-393.4434509,161.9794159,18.39655113,35.90545654,28.18589973,-11.13236713,7.821356773,6.39770174,-11.62266922,3.156970263,-0.138875067,-11.04680157,-0.929170251,systolic
0.464383036,0.070395455,1475.305457,1924.022632,3511.570672,0.010168489,-459.0892944,93.97232056,61.09978867,30.8596077,14.51396847,9.232484818,7.142752647,4.460721493,1.662457466,0.218122989,0.260799706,0.589867413,0.733824253,systolic
0.607851148,0.028342333,1017.050486,924.8386304,1951.147461,0.083346251,-394.4697571,160.6095428,-26.47191238,26.40256119,33.08756638,-19.6398983,9.6359272,9.681886673,-17.56280518,3.264522552,-0.826278925,-16.28757477,0.877645493,systolic
0.690540195,0.070384912,949.3186067,1153.126938,2033.790129,0.042551578,-443.4115601,77.9127655,40.35599518,46.20431137,23.54449081,18.03536415,17.10668564,6.355258942,10.72755432,5.519257545,3.269870996,5.686362267,1.09239614,systolic
0.617948651,0.068756439,1192.874164,1805.473859,2926.729577,0.012184214,-461.2029419,91.50354004,58.55867004,31.30572128,17.07574654,11.23023605,8.848553658,6.957603455,4.648385525,3.033833504,2.666884422,2.592952251,2.175515413,systolic
0.698432446,0.101319566,1059.325806,1215.072229,2279.630931,0.053715701,-405.052063,75.49073029,38.83026886,45.8631134,23.53988266,18.11624146,17.94761086,7.230793476,10.60857105,5.656981468,4.295153618,5.785471916,0.369456977,systolic
0.600122631,0.041638479,930.1304185,860.3636063,1774.789268,0.075468117,-384.7996216,147.6077728,-8.304187775,25.72352982,28.68716431,-14.19311428,7.367253304,7.020453453,-15.60554028,0.986171544,-0.570088506,-13.50176716,-0.411865741,systolic
0.583339214,0.052568067,2596.262931,2606.016041,5348.092258,0.016715757,-422.1986084,51.58783722,23.40947151,18.00297546,12.56834221,9.133177757,5.75224638,4.38996172,2.474041224,3.446135521,1.157477856,0.795410812,-0.206788912,systolic
0.307747662,0.017120427,1088.419078,933.1415867,2083.807788,0.091417627,-607.6801147,45.42169952,4.98759222,17.51456261,3.054896116,2.688579082,4.961079597,-3.59094739,1.449844837,-1.294343472,-1.007587433,0.885490954,-3.018567801,systolic
0.707321882,0.072250202,1476.985438,2602.295391,3879.604439,0.010938561,-295.2053833,88.98504639,32.74486542,30.46935272,18.88554001,21.58911324,13.63058758,16.06802177,11.50401115,14.38604164,14.46712589,12.35068512,9.29716301,systolic
0.503433526,0.055936478,987.6795011,1023.876733,1848.266602,0.0701744,-404.138092,94.58280945,7.607083321,29.45171738,21.87226868,-8.412392616,1.576824188,-1.96073401,-7.939657211,4.29461956,-3.054158449,-5.910818577,4.347418785,systolic
0.695706427,0.060286507,1090.515818,1201.065971,2328.568236,0.03642624,-463.7426758,81.71774292,31.82959175,41.42977142,20.76840782,16.77880669,17.18195724,5.787004471,10.23065758,4.98374939,4.619463921,7.661652565,2.079410791,systolic
0.661853135,0.199859351,845.9834465,2016.610211,1309.417901,0.008131435,-245.0336609,106.6644363,46.83810425,43.13030624,24.90031815,25.43169785,17.53948021,18.71834373,13.05883408,13.34047604,12.44482136,10.51471901,8.52712822,systolic
0.57888782,0.033876289,901.8024592,885.7365541,1738.107022,0.067011846,-390.9224243,181.5105286,-33.15643311,30.48025322,39.09416962,-20.39541626,12.50592613,9.907736778,-20.24975967,4.461192131,-1.548417687,-17.83638382,1.571130514,systolic
0.679535747,0.171071932,1149.867533,2278.167717,2656.076532,0.01021393,-267.9342957,92.00045013,38.77788544,38.07329941,24.38522339,28.63930511,20.16650581,20.10314941,13.7101841,13.06541538,13.03159809,11.93077374,9.724275589,systolic
0.705935597,0.174244627,1062.826267,2259.585953,2089.658244,0.009208765,-272.3962708,93.385849,45.22052383,35.57735062,20.9337616,25.32728004,21.03538513,22.2356739,13.69221306,12.96112442,10.85634422,12.98678875,10.80103683,systolic
0.687927425,0.103173345,935.7888,1145.81531,2000.656662,0.04286146,-403.0793762,77.93032074,40.76982117,46.59866333,23.8255558,17.87634659,17.01905441,6.534630775,10.71619511,5.523955345,3.416584492,5.972182274,1.485973716,systolic
